m37.0227,m158.0019
7559.89,2.77466
7540.73,2.60558
7528.21,2.53938
7510.72,2.62799
7480.03,2.73794
7489.59,2.63513
7444.62,2.61656
7440.28,2.4093
7441.19,2.70898
7433.43,2.67506
7421.74,2.42959
7387.92,2.72977
7431.69,2.75971
7449.18,2.69837
7404.09,2.51172
7446.79,2.60794
7456.13,2.54155
7455.95,2.54998
7456.15,2.59775
7424.59,2.72
7447.52,2.63641
7449.49,2.79921
7467.05,2.624
7452.56,2.71145
7436.68,2.55582
7480.18,2.74289
7487.92,2.89954
7489.86,2.49309
7448.97,2.66134
7436.44,2.89328
7471.26,2.49153
7429.61,2.99526
7476.94,2.44747
7449.64,2.60817
7425.62,2.7292
7440.4,2.82901
7405.15,2.6296
7409.3,2.84574
7443.45,2.66461
7388.9,2.75279
7428.63,2.93173
7447.21,2.55501
7399.45,2.86427
7406.86,2.48196
7403.34,2.43282
7387.13,2.60979
7377.71,2.39736
7442.44,2.62212
7403.46,2.5236
7411.43,2.61686
7403.06,2.59862
7408.11,2.67077
7410.54,2.57205
7379.86,2.64615
7454.16,2.81276
7399.32,2.66845
7410.37,2.52768
7422.69,2.73254
7463.32,2.53198
7423.09,2.53023
7376.43,2.46309
7399.46,2.53403
7387.01,2.48811
7414.32,2.49694
7429.36,2.57942
7405,2.47477
7434.61,2.53913
7400.16,2.88266
7427.18,2.44979
7424.83,2.6971
7431.27,2.45807
7419.2,2.634
7410.14,2.46071
7417.9,2.59924
7441.85,2.46607
7426.83,2.24642
7390.4,2.66057
7420.12,2.29054
7384.57,2.48104
7403.44,2.65989
7425.11,2.44398
7401.6,2.53279
7400.13,2.60768
7415.78,2.53383
7388.89,2.53969
7418.73,2.58555
7436.38,2.54254
7407.28,2.37893
7412.04,2.67522
7420.45,2.67787
7404.64,2.52341
7419.23,2.21543
7428.62,2.67567
7407.34,2.50786
7431.04,2.30172
7400.01,2.35799
7437.96,2.41883
7433.76,2.74077
7440.73,2.58925
7419.02,2.60812
7408.1,2.38596
7417.68,2.71995
7432.94,2.34193
7398.33,2.59543
7389.89,2.80229
7434.65,2.62921
7390.71,2.46783
7439.08,2.3299
7404.9,2.56294
7421.08,2.37215
7422.09,2.66921
7429.38,2.49243
7427.03,2.47419
7475.13,2.52309
7444.39,2.62688
7474.86,2.76913
7424.27,2.5667
7438.76,2.38199
7435.58,2.44526
7454.77,2.41349
7433.42,2.45619
7401.6,2.44864
7423.62,2.76897
7438.02,2.45951
7437.98,2.67556
7466.49,2.35272
7413.16,2.41312
7425.89,2.26312
7388.27,2.48176
7447.26,2.46123
7409.06,2.40279
7402.2,2.35274
7413.35,2.50573
7454.75,2.38224
7399.2,2.61987
7430.65,2.41336
7406.06,2.21449
7432.62,2.59978
7411.27,2.37371
7405.48,2.19447
7435.87,2.59325
7412.84,2.34031
7436.83,2.69906
7391.88,2.5414
7370.08,2.44549
7415.2,2.62072
7403.99,2.54991
7439.46,2.5408
7366.35,2.67363
7412.92,2.49277
7431.43,2.29072
7424.83,2.50388
7425.79,2.46809
7415.58,2.57179
7418.02,2.51371
7403.96,2.41807
7425.68,2.42857
7400.16,2.64023
7431.48,2.25894
7409.35,2.63219
7436.42,2.325
7419.26,2.56143
7371.6,2.44106
7373.24,2.36882
7433.08,2.46679
7428.39,2.21522
7375.43,2.32335
7390.9,2.41244
7391.99,2.25462
7374.89,2.41677
7417.57,2.48012
7352.06,2.25641
7383.04,2.50209
7385.44,2.46089
7392.83,2.53328
7375.99,2.39978
7391.62,2.5341
7365.21,2.30293
7376.25,2.47776
7388.93,2.29747
7397.44,2.38046
7333.11,2.38433
7393.05,2.37803
7413.72,2.54722
7393.57,2.33543
7408,2.46014
7404.51,2.43865
7362.8,2.48009
7414.45,2.48266
7419.04,2.53767
7389,2.69716
7371.82,2.44369
7377.52,2.37826
7376.56,2.41781
7390.13,2.3885
7371.09,2.56959
7372.46,2.24557
7338.86,2.28682
7386.69,2.28468
7377.63,2.27562
7385.5,2.28972
7395.01,2.28411
